uid,role, description,controller,function,table,uacl,oacl,org,hidden,system,protected,Notes,
ANONYMOUS,Anonymous,,,,cms_post,READ,,,Anonymous Users can see CMS pages
AUTHENTICATED,Authenticated,,pr,,,READ|UPDATE,,,,,,Authenticated users can only see/edit their own PR records,
AUTHENTICATED,Authenticated,,,,pr_person,READ|UPDATE,,,,,,Authenticated users can only see/edit their own PR records,
AUTHENTICATED,Authenticated,,pr,person,,CREATE,READ|UPDATE,,,,,But need to be able to add/edit addresses,
AUTHENTICATED,Authenticated,,pr,pentity,,READ,,,,,,Custom Controller to allow access to PR via JSON for AutoComplete,
AUTHENTICATED,Authenticated,,pr,person_search,,READ,,,,,,Custom Controller to allow access to PR via JSON for AutoComplete,
AUTHENTICATED,Authenticated,,msg,search,,READ,,,,,,Custom Controller to allow access to PR via JSON for AutoComplete,
AUTHENTICATED,Authenticated,,hrm,,,READ|UPDATE,,,,,,"HRM access is controlled to just HR Staff, except for access to your own record - requires security policy 4+",
AUTHENTICATED,Authenticated,,hrm,person,,,READ|UPDATE,,,,,"HRM access is controlled to just HR Staff, except for access to your own record - requires security policy 4+",
AUTHENTICATED,Authenticated,,hrm,staff,,,,,,,,"HRM access is controlled to just HR Staff, except for access to your own record - requires security policy 4+",
AUTHENTICATED,Authenticated,,hrm,volunteer,,,,,,,,"HRM access is controlled to just HR Staff, except for access to your own record - requires security policy 4+",
project_reader,Project Reader,,project,,,READ,,,,,,,
project_reader,Project Reader,,project,project,,READ,,,,,,,
project_reader,Project Reader,,project,task,,READ,,,,,,,
project_reader,Project Reader,,,,project_project,READ,,,,,,,
project_reader,Project Reader,,,,project_activity,READ,,,,,,,
project_reader,Project Reader,,,,project_milestone,READ,,,,,,,
project_reader,Project Reader,,,,project_time,NONE,,,,,,,
project_editor,Project Editor,,project,,,READ,,,,,,,
project_editor,Project Editor,,project,project,,READ,,,,,,,
project_editor,Project Editor,,project,task,,CREATE|READ|UPDATE,,,,,,,
project_editor,Project Editor,,,,project_project,READ,,,,,,,
project_editor,Project Editor,,,,project_activity,READ,,,,,,,
project_editor,Project Editor,,,,project_milestone,READ,,,,,,,
project_editor,Project Editor,,,,project_time,NONE,,,,,,,
STAFF,STAFF,Role for AidIQ staff,project,,,ALL,,all,,,,,STAFF
STAFF,STAFF,Role for AidIQ staff,default,project,,READ|CREATE|UPDATE,,all,,,,,
STAFF,STAFF,Role for AidIQ staff,project,project,,READ|CREATE|UPDATE,,all,,,,,
STAFF,STAFF,Role for AidIQ staff,project,time,,READ|CREATE,READ|CREATE|UPDATE|DELETE,all,,,,,
STAFF,STAFF,Role for AidIQ staff,,,project_project,READ|CREATE|UPDATE,,all,,,,,
STAFF,STAFF,Role for AidIQ staff,,,project_activity,READ|CREATE|UPDATE,,all,,,,,
STAFF,STAFF,Role for AidIQ staff,,,project_milestone,READ|CREATE|UPDATE,,all,,,,,
STAFF,STAFF,Role for AidIQ staff,,,project_time,READ|CREATE|UPDATE,,all,,,,,